Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 3, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.5792 | val acc 1.0000
Epoch   2 | loss 0.0265 | val acc 1.0000
Epoch   3 | loss 0.0068 | val acc 1.0000

Final val accuracy: 1.0000
         489991 function calls (487472 primitive calls) in 1.343 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      590    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 typing.py:1896(__new__)
       54    0.000    0.000    0.000    0.000 typing.py:983(<genexpr>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
       53    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        5    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:658(_code_to_timestamp_pyc)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
      228    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:30(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1645(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        2    0.000    0.000    0.000    0.000 random.py:117(__init__)
      228    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
      382    0.000    0.000    0.000    0.000 cnn.py:224(params)
        1    0.000    0.000    0.000    0.000 cnn.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:2138(_match_argument)
        6    0.000    0.000    0.000    0.000 numeric.py:2642(extend_all)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
      382    0.000    0.000    0.000    0.000 cnn.py:227(grads)
    33/14    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:539(vander)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
      117    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
        9    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x109dbaf70}
    33/14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      300    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       50    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        7    0.000    0.000    0.000    0.000 shutil.py:1323(get_terminal_size)
        3    0.000    0.000    0.000    0.000 typing.py:822(__getitem__)
      294    0.000    0.000    0.000    0.000 typing.py:936(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 cnn.py:349(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 cnn.py:29(__init__)
      293    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
      219    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      291    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      191    0.000    0.000    0.000    0.000 cnn.py:111(params)
       30    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
      136    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      262    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       57    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       31    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      322    0.000    0.000    0.000    0.000 {built-in method from_bytes}
    26/19    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      230    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
      390    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:67(_DTypeDictBase)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1157(__init_subclass__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      466    0.000    0.000    0.000    0.000 typing.py:508(<genexpr>)
      164    0.000    0.000    0.000    0.000 typing.py:942(__eq__)
        1    0.000    0.000    0.000    0.000 threading.py:1294(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:1807(<dictcomp>)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
       44    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       20    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       13    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
      223    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 locale.py:386(normalize)
      368    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      191    0.000    0.000    0.000    0.000 cnn.py:114(grads)
        5    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        3    0.000    0.000    0.000    0.000 typing.py:831(copy_with)
        8    0.000    0.000    0.000    0.000 typing.py:618(__init__)
       12    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6654(refer_to_array_attribute)
       36    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:761(get)
        2    0.000    0.000    0.000    0.000 argparse.py:1436(add_argument_group)
       52    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        8    0.000    0.000    0.000    0.000 typing.py:1886(_namedtuple_mro_entries)
       12    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
      387    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
      141    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:1613(__init__)
      112    0.000    0.000    0.000    0.000 typing.py:918(__eq__)
        2    0.000    0.000    0.000    0.000 __init__.py:68(CFUNCTYPE)
      228    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
      189    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
      102    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      228    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:372(_broadcast_to_dispatcher)
       57    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
      144    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      169    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      228    0.000    0.000    0.000    0.000 fromnumeric.py:3356(_round_dispatcher)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
       14    0.000    0.000    0.000    0.000 __init__.py:134(_check_size)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        7    0.000    0.000    0.000    0.000 argparse.py:1797(_add_action)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 cnn.py:350(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      228    0.000    0.000    0.000    0.000 _arraypad_impl.py:537(_pad_dispatcher)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
       36    0.000    0.000    0.000    0.000 os.py:754(encode)
       42    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      260    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       13    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
      190    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       57    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      270    0.000    0.000    0.000    0.000 typing.py:200(<listcomp>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      229    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        7    0.000    0.000    0.000    0.000 argparse.py:1635(_add_action)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        3    0.000    0.000    0.000    0.000 locale.py:352(_replace_encoding)
      382    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        2    0.000    0.000    0.000    0.000 typing.py:1914(<dictcomp>)
       72    0.000    0.000    0.000    0.000 typing.py:204(_check_generic)
       22    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       15    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       83    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:694(polyval)
        4    0.000    0.000    0.000    0.000 typing.py:997(__init_subclass__)
       72    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        7    0.000    0.000    0.000    0.000 getlimits.py:688(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
      257    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        7    0.000    0.000    0.000    0.000 argparse.py:1446(_add_action)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:73(_DTypeDict)
      107    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       40    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        7    0.000    0.000    0.000    0.000 argparse.py:1526(_get_optional_kwargs)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        7    0.000    0.000    0.000    0.000 argparse.py:587(_format_args)
       40    0.000    0.000    0.000    0.000 enum.py:670(__new__)
       83    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
       40    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        5    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       37    0.000    0.000    0.000    0.000 argparse.py:1356(register)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
       20    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        2    0.000    0.000    0.000    0.000 contextlib.py:215(contextmanager)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1910(take_action)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:410(__enter__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:589(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        3    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:524(decorating_function)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
       36    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
       20    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       43    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        4    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 argparse.py:1122(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        5    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       84    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       14    0.000    0.000    0.000    0.000 types.py:171(__get__)
       54    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
       96    0.000    0.000    0.000    0.000 typing.py:768(<genexpr>)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      119    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        7    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        6    0.000    0.000    0.000    0.000 argparse.py:899(__init__)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:885(outer)
        1    0.000    0.000    0.000    0.000 getlimits.py:309(_get_machar)
       54    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 __init__.py:489(hugepage_setup)
        1    0.000    0.000    0.000    0.000 numeric.py:143(ones)
        1    0.000    0.000    0.000    0.000 __init__.py:279(<dictcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:2412(_get_values)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 _internal.py:251(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__call__)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:503(_calc_mode)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
       48    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       58    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       41    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       54    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 _linalg.py:148(_commonType)
        1    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        7    0.000    0.000    0.000    0.000 argparse.py:814(__init__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:768(__contains__)
       36    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        7    0.000    0.000    0.000    0.000 argparse.py:1560(_pop_action_class)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
        7    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        5    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
        1    0.000    0.000    0.000    0.000 platform.py:779(uname_result)
       72    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       18    0.000    0.000    0.000    0.000 argparse.py:1360(_registry_get)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
       71    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        5    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:2468(_get_value)
        4    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       70    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 typing.py:827(<genexpr>)
        5    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        7    0.000    0.000    0.000    0.000 argparse.py:571(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1066(poly1d)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        7    0.000    0.000    0.000    0.000 {method 'set' of 'ContextVar' objects}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        5    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       48    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       37    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
       77    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       13    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:2174(_clip_dispatcher)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        4    0.000    0.000    0.000    0.000 getlimits.py:712(max)
        1    0.000    0.000    0.000    0.000 argparse.py:1079(__init__)
       65    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        7    0.000    0.000    0.000    0.000 {method 'reset' of 'ContextVar' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:1564(_get_handler)
        1    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:1665(ArgumentParser)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        7    0.000    0.000    0.000    0.000 argparse.py:203(__init__)
        3    0.000    0.000    0.000    0.000 _linalg.py:123(_makearray)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        3    0.000    0.000    0.000    0.000 os.py:758(decode)
        4    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:400(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1809(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:364(__subclasshook__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        8    0.000    0.000    0.000    0.000 typing.py:1806(<listcomp>)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        7    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 argparse.py:2008(consume_positionals)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
        7    0.000    0.000    0.000    0.000 argparse.py:1573(_check_conflict)
        4    0.000    0.000    0.000    0.000 typing.py:1315(runtime_checkable)
        7    0.000    0.000    0.000    0.000 argparse.py:580(format)
       18    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       21    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
       14    0.000    0.000    0.000    0.000 enum.py:792(value)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:260(_ctypes)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 argparse.py:2279(_get_nargs_pattern)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:105(NpzFile)
       13    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        4    0.000    0.000    0.000    0.000 mixins.py:53(_unary_method)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        6    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:2005(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 argparse.py:1301(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:3267(ndim)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:543(__init__)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:317(__subclasshook__)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:323(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:80(_check_methods)
        4    0.000    0.000    0.000    0.000 argparse.py:2176(_parse_optional)
        4    0.000    0.000    0.000    0.000 _linalg.py:142(_realType)
        1    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        5    0.000    0.000    0.000    0.000 _linalg.py:128(isComplexType)
